2025-05-29 14:48:02,604 INFO  Logger.cs: 70 - 
2025-05-29 17:13:19,479 INFO  LinkNode.cs: 35 - Building node base_link
2025-05-29 17:13:19,482 INFO  LinkNode.cs: 35 - Building node fe_1
2025-05-29 17:13:19,482 INFO  LinkNode.cs: 35 - Building node upper_1
2025-05-29 17:13:19,483 INFO  LinkNode.cs: 35 - Building node lower_1
2025-05-29 17:13:19,483 INFO  LinkNode.cs: 35 - Building node fe_2
2025-05-29 17:13:19,484 INFO  LinkNode.cs: 35 - Building node upper_2
2025-05-29 17:13:19,484 INFO  LinkNode.cs: 35 - Building node lower_2
2025-05-29 17:13:19,485 INFO  LinkNode.cs: 35 - Building node fe_3
2025-05-29 17:13:19,485 INFO  LinkNode.cs: 35 - Building node upper_3
2025-05-29 17:13:19,486 INFO  LinkNode.cs: 35 - Building node lower_3
2025-05-29 17:13:19,486 INFO  LinkNode.cs: 35 - Building node fe_4
2025-05-29 17:13:19,487 INFO  LinkNode.cs: 35 - Building node upper_4
2025-05-29 17:13:19,487 INFO  LinkNode.cs: 35 - Building node lower_4
2025-05-29 17:13:19,488 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\12dofquadruped.SLDASM
2025-05-29 17:13:19,488 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ??? _ b o d y _ s t r u c t u r e - 1 @ 1 2 d o f q u a d r u p e d                
2025-05-29 17:13:20,070 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\_body_structure.SLDASM
2025-05-29 17:13:20,071 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???f_ l e g _ f r o n t _ l e f t - 1 @ 1 2 d o f q u a d r u p e d / _ h i p _ a a _ m o d u l e - 1 @ _ l e g _ f r o n t _ l e f t / h i p _ a a _ m o d u l e _ s h e l l - 3 @ _ h i p _ a a _ m o d u l e             =      ?   
2025-05-29 17:13:20,072 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\hip_aa_module_shell.SLDPRT
2025-05-29 17:13:20,072 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???h_ l e g _ f r o n t _ r i g h t - 2 @ 1 2 d o f q u a d r u p e d / _ h i p _ a a _ m o d u l e - 1 @ _ l e g _ f r o n t _ r i g h t / h i p _ a a _ m o d u l e _ s h e l l - 3 @ _ h i p _ a a _ m o d u l e             9      ?   
2025-05-29 17:13:20,073 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\hip_aa_module_shell.SLDPRT
2025-05-29 17:13:20,074 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???h_ l e g _ f r o n t _ r i g h t - 1 @ 1 2 d o f q u a d r u p e d / _ h i p _ a a _ m o d u l e - 1 @ _ l e g _ f r o n t _ r i g h t / h i p _ a a _ m o d u l e _ s h e l l - 3 @ _ h i p _ a a _ m o d u l e             5      ?   
2025-05-29 17:13:20,074 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\hip_aa_module_shell.SLDPRT
2025-05-29 17:13:20,075 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???f_ l e g _ f r o n t _ l e f t - 2 @ 1 2 d o f q u a d r u p e d / _ h i p _ a a _ m o d u l e - 1 @ _ l e g _ f r o n t _ l e f t / h i p _ a a _ m o d u l e _ s h e l l - 3 @ _ h i p _ a a _ m o d u l e             A      ?   
2025-05-29 17:13:20,076 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\hip_aa_module_shell.SLDPRT
2025-05-29 17:13:20,077 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link base_link
2025-05-29 17:13:20,077 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fe_1 from C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\12dofquadruped.SLDASM
2025-05-29 17:13:20,078 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???f_ l e g _ f r o n t _ l e f t - 2 @ 1 2 d o f q u a d r u p e d / _ h i p _ f e _ m o d u l e - 1 @ _ l e g _ f r o n t _ l e f t / h i p _ f e _ m o d u l e _ s h e l l - 3 @ _ h i p _ f e _ m o d u l e             A      ?   
2025-05-29 17:13:20,079 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\hip_fe_module_shell.SLDPRT
2025-05-29 17:13:20,083 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link fe_1
2025-05-29 17:13:20,085 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for upper_1 from C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\12dofquadruped.SLDASM
2025-05-29 17:13:20,085 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???o_ l e g _ f r o n t _ l e f t - 2 @ 1 2 d o f q u a d r u p e d / _ u p p e r _ l e g _ m o d u l e - 1 @ _ l e g _ f r o n t _ l e f t / u p p e r _ l e g _ m o d u l e _ s h e l l - 2 @ _ u p p e r _ l e g _ m o d u l e             A   \   ?   
2025-05-29 17:13:20,086 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\upper_leg_module_shell.SLDPRT
2025-05-29 17:13:20,086 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link upper_1
2025-05-29 17:13:20,087 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lower_1 from C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\12dofquadruped.SLDASM
2025-05-29 17:13:20,087 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Z_ l e g _ f r o n t _ l e f t - 2 @ 1 2 d o f q u a d r u p e d / _ l o w e r _ l e g - 1 @ _ l e g _ f r o n t _ l e f t / l o w e r _ l e g _ s o l i d - 1 @ _ l o w e r _ l e g             A   _      
2025-05-29 17:13:20,089 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\lower_leg_solid.SLDPRT
2025-05-29 17:13:20,089 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lower_1
2025-05-29 17:13:20,090 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fe_2 from C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\12dofquadruped.SLDASM
2025-05-29 17:13:20,091 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???h_ l e g _ f r o n t _ r i g h t - 2 @ 1 2 d o f q u a d r u p e d / _ h i p _ f e _ m o d u l e - 1 @ _ l e g _ f r o n t _ r i g h t / h i p _ f e _ m o d u l e _ s h e l l - 3 @ _ h i p _ f e _ m o d u l e             9      ?   
2025-05-29 17:13:20,091 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\hip_fe_module_shell.SLDPRT
2025-05-29 17:13:20,092 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link fe_2
2025-05-29 17:13:20,093 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for upper_2 from C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\12dofquadruped.SLDASM
2025-05-29 17:13:20,093 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???q_ l e g _ f r o n t _ r i g h t - 2 @ 1 2 d o f q u a d r u p e d / _ u p p e r _ l e g _ m o d u l e - 1 @ _ l e g _ f r o n t _ r i g h t / u p p e r _ l e g _ m o d u l e _ s h e l l - 2 @ _ u p p e r _ l e g _ m o d u l e             9   T   ?   
2025-05-29 17:13:20,094 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\upper_leg_module_shell.SLDPRT
2025-05-29 17:13:20,094 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link upper_2
2025-05-29 17:13:20,095 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lower_2 from C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\12dofquadruped.SLDASM
2025-05-29 17:13:20,095 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???\_ l e g _ f r o n t _ r i g h t - 2 @ 1 2 d o f q u a d r u p e d / _ l o w e r _ l e g - 1 @ _ l e g _ f r o n t _ r i g h t / l o w e r _ l e g _ s o l i d - 1 @ _ l o w e r _ l e g             9   W      
2025-05-29 17:13:20,095 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\lower_leg_solid.SLDPRT
2025-05-29 17:13:20,096 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lower_2
2025-05-29 17:13:20,096 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fe_3 from C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\12dofquadruped.SLDASM
2025-05-29 17:13:20,097 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???h_ l e g _ f r o n t _ r i g h t - 1 @ 1 2 d o f q u a d r u p e d / _ h i p _ f e _ m o d u l e - 1 @ _ l e g _ f r o n t _ r i g h t / h i p _ f e _ m o d u l e _ s h e l l - 3 @ _ h i p _ f e _ m o d u l e             5      ?   
2025-05-29 17:13:20,098 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\hip_fe_module_shell.SLDPRT
2025-05-29 17:13:20,099 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link fe_3
2025-05-29 17:13:20,101 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for upper_3 from C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\12dofquadruped.SLDASM
2025-05-29 17:13:20,101 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???q_ l e g _ f r o n t _ r i g h t - 1 @ 1 2 d o f q u a d r u p e d / _ u p p e r _ l e g _ m o d u l e - 1 @ _ l e g _ f r o n t _ r i g h t / u p p e r _ l e g _ m o d u l e _ s h e l l - 2 @ _ u p p e r _ l e g _ m o d u l e             5   T   ?   
2025-05-29 17:13:20,102 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\upper_leg_module_shell.SLDPRT
2025-05-29 17:13:20,103 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link upper_3
2025-05-29 17:13:20,103 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lower_3 from C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\12dofquadruped.SLDASM
2025-05-29 17:13:20,103 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???\_ l e g _ f r o n t _ r i g h t - 1 @ 1 2 d o f q u a d r u p e d / _ l o w e r _ l e g - 1 @ _ l e g _ f r o n t _ r i g h t / l o w e r _ l e g _ s o l i d - 1 @ _ l o w e r _ l e g             5   W      
2025-05-29 17:13:20,104 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\lower_leg_solid.SLDPRT
2025-05-29 17:13:20,104 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lower_3
2025-05-29 17:13:20,106 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fe_4 from C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\12dofquadruped.SLDASM
2025-05-29 17:13:20,106 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???f_ l e g _ f r o n t _ l e f t - 1 @ 1 2 d o f q u a d r u p e d / _ h i p _ f e _ m o d u l e - 1 @ _ l e g _ f r o n t _ l e f t / h i p _ f e _ m o d u l e _ s h e l l - 3 @ _ h i p _ f e _ m o d u l e             =      ?   
2025-05-29 17:13:20,107 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\hip_fe_module_shell.SLDPRT
2025-05-29 17:13:20,107 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link fe_4
2025-05-29 17:13:20,108 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for upper_4 from C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\12dofquadruped.SLDASM
2025-05-29 17:13:20,108 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???o_ l e g _ f r o n t _ l e f t - 1 @ 1 2 d o f q u a d r u p e d / _ u p p e r _ l e g _ m o d u l e - 1 @ _ l e g _ f r o n t _ l e f t / u p p e r _ l e g _ m o d u l e _ s h e l l - 2 @ _ u p p e r _ l e g _ m o d u l e             =   \   ?   
2025-05-29 17:13:20,109 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\upper_leg_module_shell.SLDPRT
2025-05-29 17:13:20,109 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link upper_4
2025-05-29 17:13:20,110 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lower_4 from C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\12dofquadruped.SLDASM
2025-05-29 17:13:20,110 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Z_ l e g _ f r o n t _ l e f t - 1 @ 1 2 d o f q u a d r u p e d / _ l o w e r _ l e g - 1 @ _ l e g _ f r o n t _ l e f t / l o w e r _ l e g _ s o l i d - 1 @ _ l o w e r _ l e g             =   _      
2025-05-29 17:13:20,111 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\lower_leg_solid.SLDPRT
2025-05-29 17:13:20,111 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lower_4
2025-05-29 17:13:20,358 INFO  SwAddin.cs: 344 - Showing property manager
2025-05-29 17:13:28,719 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-29 17:13:46,602 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-05-29 17:13:46,610 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
